,대여소_구,대여소ID,대여소명,대여소주소,거치대수
303,종로구,446,상명대입구,서울특별시 종로구 홍지동 45-2,10
304,종로구,447,신영동삼거리,서울특별시 종로구 신영동 26 진흥빌딩,10
305,종로구,449,일성아파트,서울특별시 종로구 평창동 145-5 일성아파트,10
306,종로구,450,효자동 삼거리,서울특별시 종로구 효자동 150 청와대사랑채,20
307,종로구,451,청와대앞길,서울특별시 종로구 팔판동 141,13
308,종로구,452,동대문 종합시장 버스정류장,서울특별시 종로구 종로5가 11-2 가로판매대,13
309,종로구,453,종로오가 지하쇼핑센터 14번출구,서울특별시 종로구 종로5가 82-1 가로판매대,10
310,종로구,454,종로2가 버스정류장(종각방향),서울특별시 종로구 종로2가 15,13
311,종로구,455,삼익한의원,서울특별시 종로구 종로5가 269-3 가로판매대,8
312,종로구,456,숭인2동 주민센터 입구(이강3대냉면),서울특별시 종로구 숭인동 183-2 가로판매,10
313,종로구,457,종로꾳시장 입구 옆,서울특별시 종로구 종로6가 94-1 가로판매대,10
314,종로구,458,광화문역 5번출구,서울특별시 종로구 세종로 1-68 5호선 광화문역,21
315,종로구,461,서울지방경찰청,서울특별시 종로구 내자동 186-3 ,10
1532,종로구,462,신영동삼거리(북악터널방향),서울특별시 종로구 신영동 72-15,15
1535,종로구,464,삼청동 골목,서울특별시 종로구 삼청동 80-6,10
1538,종로구,465,삼청공원 앞,서울특별시 종로구 삼청동 25-32,5
316,광진구,500,어린이대공원역 3번출구 앞,서울특별시 광진구 화양동 164-1 7호선 어린이대공원역,10
317,광진구,501,광진구의회 앞,서울특별시 광진구 자양동 227-344 광진문화예술회관 및 구의회청사,30
318,광진구,502,뚝섬유원지역 1번출구 앞,서울특별시 광진구 자양동 73-2 7호선 뚝섬유원지역,27
319,광진구,504,신자초교입구교차로,서울특별시 광진구 자양동 608-19,9
320,광진구,505,자양사거리 광진아크로텔 앞,서울특별시 광진구 자양동 779 타워더모스트광진아크로텔,10
321,성동구,506,금호 어울림 아파트 앞,서울특별시 성동구 송정동 103 금호베스트빌,7
322,성동구,507,성수아이에스비즈타워 앞,서울특별시 성동구 성수동2가 289-319 아이에스비즈타워,7
323,성동구,508,성수아카데미타워 앞,서울특별시 성동구 성수동2가 277-17 성수아카데미타워,10
324,성동구,509,이마트 버스정류소 옆,서울특별시 성동구 성수동2가 333-16 이마트 성수점,20
325,성동구,510,서울숲 남문 버스정류소 옆,서울특별시 성동구 성수동1가 685-1,10
326,성동구,511,서울숲역 4번 출구 옆,서울특별시 성동구 성수동1가 656-436 서울숲역,16
327,성동구,512,뚝섬역 1번 출구 옆,서울특별시 성동구 성수동1가 656-745 뚝섬역,15
328,성동구,513,뚝섬역 5번 출구 정류소 옆,서울특별시 성동구 성수동1가 656-745 뚝섬역,13
329,성동구,514,성수사거리 버스정류장 앞,서울특별시 성동구 성수동2가 277-69 현대자동차,7
330,광진구,515,광양중학교 앞,서울특별시 광진구 자양동 674 서울광양중학교,10
331,광진구,516,광진메디칼 앞,서울특별시 광진구 군자동 356-10 광진 메디컬센터,10
332,성동구,518,청계천 박물관 앞,서울특별시 성동구 마장동 610,20
333,성동구,519,양지사거리,서울특별시 성동구 홍익동 590 구두수선대,20
334,성동구,520,상왕십리역 4번 출구 앞,서울특별시 성동구 하왕십리동 960-3 구두수선대,10
335,성동구,521,왕십리역 11번 출구 앞,서울특별시 성동구 행당동 188-9 가로판매대,14
336,성동구,522,금호역 1번출구 앞,서울특별시 성동구 금호동3가 1575-3 구두수선대,9
337,성동구,523,옥수동성당 옆,서울특별시 성동구 옥수동 산5-148,11
338,성동구,524,래미안금호하이리버 아파트 102동 옆,서울특별시 성동구 금호동2가 1220-1,10
339,성동구,525,한양대병원사거리,서울특별시 성동구 행당동 20-2,20
340,성동구,526,용답토속공원 앞,서울특별시 성동구 용답동 224-1,10
341,성동구,529,장한평역 8번 출구 앞,서울특별시 성동구 용답동 224-3,15
342,성동구,530,청계벽산아파트 앞,서울특별시 성동구 하왕십리동 286-24,9
343,성동구,533,우리은행 금호동 지점 앞,서울특별시 성동구 금호동4가 1101 가로판매대,7
344,성동구,534,금호사거리,서울특별시 성동구 금호동2가 1205-1,20
345,성동구,535,응봉삼거리,서울특별시 성동구 응봉동 134-26,16
346,성동구,536,행당역 2번출구 앞,서울특별시 성동구 행당동 347-11,8
347,성동구,537,한양대후문역 부근,서울특별시 성동구 행당동 1-10 아파트,10
348,성동구,538,답십리역 8번출구 앞,서울특별시 성동구 용답동 102-1,15
349,광진구,539,군자교교차로,서울특별시 광진구 중곡동 263-1,10
350,광진구,540,군자역 7번출구 베스트샵 앞,서울특별시 광진구 군자동 499 가로판매대 - 17,8
351,광진구,542,강변역 4번출구 뒤,서울특별시 광진구 구의동 546-6 가로판매대 - 28,19
352,광진구,543,구의공원(테크노마트 앞),서울특별시 광진구 구의동 546-3 가로판매대 - 26,20
353,광진구,544,광남중학교,서울특별시 광진구 광장동 561-15,20
354,광진구,546,잠실대교북단 교차로,서울특별시 광진구 자양동 722 구두수선대 - 16,8
355,광진구,548,자양나들목,서울특별시 광진구 자양동 738 가로판매대 - 03,20
356,광진구,549,아차산역 3번출구,서울특별시 광진구 구의동 96 가로판매대 - 22,10
357,성동구,550,서울시설공단 앞,서울특별시 성동구 마장동 610 ,15
358,광진구,551,구의삼성쉐르빌 앞,서울특별시 광진구 구의동 199-18 구의동삼성쉐르빌,10
359,광진구,552,대림아크로리버 앞,서울특별시 광진구 구의동 589-10 구의아크로리버,10
360,광진구,553,중곡 성원APT 앞,서울특별시 광진구 중곡동 681 성원아파트,19
361,광진구,555,구의3동주민센터,서울특별시 광진구 구의동 587-29 구의3동 복합청사,10
362,성동구,556,달맞이공원,서울특별시 성동구 금호동4가 367-1,20
363,성동구,557,도선동 주민센터 앞,서울특별시 성동구 홍익동 367 리더스파크,10
364,성동구,558,성동광진 교육지원청 앞,서울특별시 성동구 행당동 7 청소년수련관,20
365,성동구,559,왕십리역 4번 출구 건너편,서울특별시 성동구 행당동 196-9,10
366,성동구,560,비전교회 앞,서울특별시 성동구 송정동 73-21,8
367,성동구,561,서울숲역 2번출구 앞,서울특별시 성동구 성수동1가 656-465,10
368,성동구,562,군자지하보도 앞,서울특별시 성동구 송정동 99-13,10
369,성동구,563,성동세무서 건너편,서울특별시 성동구 성수동2가 281 거화빌딩,10
370,성동구,564,금호역 3번출구,서울특별시 성동구 금호동4가 1483,15
371,성동구,565,옥수역 3번출구,서울특별시 성동구 옥수동 191-3 강변벽산빌라트,20
372,성동구,567,성수역 2번출구 앞,서울특별시 성동구 성수동2가 300-1 삼진빌딩,15
373,성동구,568,청계8가사거리 부근,서울특별시 동대문구 신설동 109-13 청계천 대성 스카이렉스1,10
374,성동구,569,응봉현대아파트 정류소,서울특별시 성동구 응봉동 98 현대종합상가,10
375,광진구,571,어린이대공원역6번출구,서울특별시 광진구 군자동 365 서울장안초등학교,20
376,광진구,572,국립정신 건강센터 앞,서울특별시 광진구 중곡동 166-12,20
377,광진구,573,구의문주차장 앞,서울특별시 광진구 능동 18-61 어린이대공원,10
378,광진구,574,아차산역4번출구,서울특별시 광진구 능동 18-61 어린이대공원,40
379,광진구,575,중앙농협 중곡지점,서울특별시 광진구 중곡동 18-71 대하빌딩,10
380,광진구,576,광나루역 3번 출구,서울특별시 광진구 광장동 218-1 광장극동아파트,10
381,광진구,577,광진청소년수련관,서울특별시 광진구 광장동 313-3 시립광진청소년센터,10
382,성동구,578,성동세무서 부근,서울특별시 성동구 송정동 67-11,8
383,성동구,579,마장역 4번출구,서울특별시 성동구 마장동 792,8
384,성동구,580,신금호역 3번출구 뒤,서울특별시 성동구 금호동2가 448 김약국,6
385,성동구,581,용답초등학교,서울특별시 성동구 용답동 29 용답초등학교,13
386,성동구,582,경일중학교 앞,서울특별시 성동구 성수동1가 22-27 경일 중.고등학교,10
387,성동구,583,청계천 생태교실 앞,서울특별시 성동구 마장동 766-25 마장동오피스텔,20
388,광진구,584,광진광장 교통섬,서울특별시 광진구 군자동 374-8,20
389,성동구,585,성수2가1동 공영주차장 인근,서울특별시 성동구 성수동2가 569-3,9
390,성동구,586,마장동 주민센터,서울특별시 성동구 마장동 784 세림아파트,10
391,성동구,587,KEB하나은행 성수중앙지점,서울특별시 성동구 성수동2가 276-5 가로판매대,10
392,광진구,588,뚝섬 유원지역,서울특별시 광진구 자양동 73-2 7호선 뚝섬유원지역,20
393,성동구,589,성수역3번출구,서울특별시 성동구 성수동2가 300-1 성수역,8
394,광진구,590,건국대학교 (입학정보관),서울특별시 광진구 화양동 1 건국대학교,20
395,광진구,591,건국대학교 (행정관),서울특별시 광진구 화양동 1 건국대학교,5
396,광진구,592,건국대학교 학생회관,서울특별시 광진구 화양동 1 건국대학교,30
397,광진구,593,자양중앙나들목,서울특별시 광진구 자양동 591-13 한강아파트,5
398,성동구,594,중랑물재생센터(서울새활용플라자),서울특별시 성동구 용답동 250-14 서울새활용플라자,15
399,동대문구,600,휘경2동 주민센터,서울특별시 동대문구 휘경동 367-1 휘경2동 주민센터,10
400,동대문구,601,용신동주민센터,서울특별시 동대문구 용두동 65-25,10
401,동대문구,602,장안동 사거리,서울특별시 동대문구 장안동 369-3,10
402,동대문구,604,답십리초등학교 옆 공원,서울특별시 동대문구 답십리동 274 답십리초등학교,15
403,동대문구,605,신설동역8번출구,서울특별시 동대문구 신설동 96-48 대상빌딩,8
404,동대문구,606,휘경공고앞,서울특별시 동대문구 휘경동 49-327 휘경공업고등학교,15
405,동대문구,607,신이문역 2번출구,서울특별시 동대문구 이문동186-1,10
406,동대문구,608,전농삼성아파트,서울특별시 동대문구 전농동 155 전농동삼성아파트,10
407,동대문구,609,제기2교,서울특별시 동대문구 제기동122-388,20
408,동대문구,610,동대문중 교차로,서울특별시 동대문구 답십리동 524-1,10
409,동대문구,612,시립동부병원 앞 사거리,서울특별시 동대문구 용두동 237-10 구두수선대,20
410,동대문구,613,신설동역 10번출구 앞,서울특별시 동대문구 신설동 92-34 가로판매대,10
411,동대문구,614,용두동 사거리,서울특별시 동대문구 용두동 237-10 구두수선대,20
412,동대문구,615,용두동 레미안허브리츠아파트 앞,서울특별시 동대문구 용두동 696-13 ,20
413,동대문구,616,시립대 앞,서울특별시 동대문구 전농동 135-5,20
414,동대문구,617,청솔우성아파트 앞,서울특별시 동대문구 답십리동 94-2 ,20
415,동대문구,621,동대문중학교 옆,서울특별시 동대문구 장안동 93-79,13
416,동대문구,622,전농사거리 교통섬,서울특별시 동대문구 전농동 35-3,15
417,동대문구,623,서울시립대 정문 앞,서울특별시 동대문구 전농동 152-2,20
418,동대문구,624,전농동 동아아파트 앞,서울특별시 동대문구 전농동 645-2 동아아파트,10
419,동대문구,625,답십리초등학교 앞(현대시장 옆),서울특별시 동대문구 답십리동 276-7,9
420,동대문구,626,군자교 서측 녹지대,서울특별시 동대문구 장안동 456-22,10
421,동대문구,627,장안동삼거리 교통섬,서울특별시 동대문구 장안동 301-1 서울장안2동우체국,10
422,동대문구,628,휘봉고등학교 앞,서울특별시 동대문구 휘경동 43-138 휘봉고등학교,15
423,동대문구,630,동대문구 보건소,서울특별시 동대문구 용두동 39-9 동대문구청,15
424,동대문구,631,답십리역 1번출구,서울특별시 동대문구 답십리동 496-17,15
425,동대문구,633,청량리 기업은행 앞,서울특별시 동대문구 청량리동 746 기업은행 청량리지점,8
426,동대문구,634,외국어대 정문 앞,서울특별시 동대문구 이문동 270-1 한국외국어대학교,20
427,동대문구,635,시조사 앞 (청량고정문 옆),서울특별시 동대문구 회기동 66-1 시조사,12
428,동대문구,636,세종대왕기념관 교차로,서울특별시 동대문구 청량리동 산1-157 세종대왕기념관,9
429,동대문구,637,KAIST 경영대학 앞,서울특별시 동대문구 청량리동 207-42 한국과학기술원,10
430,동대문구,638,서울시립대 정보기술관,서울특별시 동대문구 전농동 산32-20,20
431,동대문구,639,서울시립대 후문,서울특별시 동대문구 전농동 산32-20,14
432,동대문구,640,KEB하나은행 청량리역지점,서울특별시 동대문구 청량리동 268 동광빌딩,6
433,동대문구,641,용두역 4번출구,서울특별시 동대문구 용두동 34-6 동대문환경자원센터,10
434,동대문구,642,신답역 사거리,서울특별시 동대문구 답십리동 465-137,7
435,동대문구,643,동대문구민체육센터 (육교아래),서울특별시 동대문구 장안동 356 장평근린공원,10
436,동대문구,646,장한평역 1번출구 (국민은행앞),서울특별시 동대문구 장안동 416-6 동보빌딩,10
437,동대문구,647,신이문역 1번출구,서울특별시 동대문구 이문동 220-20,10
438,동대문구,648,장안동 위더스빌 옆,서울특별시 동대문구 장안동 580 위더스빌,15
439,동대문구,650,중랑교사거리,서울특별시 동대문구 휘경동 112-49,20
440,동대문구,651,우리은행청량리지점앞,서울특별시 동대문구 왕산로 239,10
441,동대문구,652,답십리 래미안엘파인아파트 입구,서울특별시 동대문구 전농동 6-6,20
442,동대문구,654,전농동 텃골공원,서울특별시 동대문구 전농동 690 래미안 크레시티,10
443,동대문구,656,영휘원 교차로,서울특별시 동대문구 청량리동 199-232,10
444,동대문구,657,동대문롯데캐슬아파트 앞,서울특별시 동대문구 전농동 695 동대문 롯데캐슬 노블레스,13
445,동대문구,658,촬영소 사거리,서울특별시 동대문구 답십리동 2-146,10
446,동대문구,659,제기역1번출구,서울특별시 동대문구 용두동 237-10 구두수선대,15
447,동대문구,660,동의보감타워,서울특별시 동대문구 용두동 787 동의보감타워,10
448,동대문구,661,경희대학교 청운관,"서울특별시 동대문구 회기동 1-5 경희대학교,경희초,중,고,여자중고등학교",10
449,동대문구,663,외대앞역 4번출구,서울특별시 동대문구 휘경동 146-42,10
1539,종로구,664,서울시립대 대학본부,서울특별시 동대문구 전농동 694 서울시립대학교,10
450,양천구,700,KB국민은행 염창역 지점 앞,서울특별시 양천구 목동 559,20
451,양천구,701,목동사거리 부근,서울특별시 양천구 목동 813 가로판매대6,8
452,양천구,702,목4동주민센터 옆,서울특별시 양천구 목동 904-3,16
453,양천구,703,오목교역 7번출구 앞,서울특별시 양천구 목동 451 가로판매대1,12
454,양천구,704,남부법원검찰청 교차로,서울특별시 양천구 신정동 1095 구두수선대25,15
455,양천구,706,신정네거리역,서울특별시 양천구 신월동 894 공중화장실,15
456,양천구,707,신정3동주민센터,서울특별시 양천구 신정동 1263 신정3동주민센터,10
457,양천구,708,서울출입국관리사무소 앞,서울특별시 양천구 신정동 319-3,16
458,양천구,709,신정3동 현장민원실 앞,서울특별시 양천구 신정동 760-2,20
459,양천구,710,서부화물트럭터미널 사거리,서울특별시 양천구 신정동 759-2,12
460,양천구,711,신일해피트리아파트 앞,서울특별시 양천구 신월동 1063-4,20
461,양천구,712,강월초교입구 사거리,서울특별시 양천구 신월동 905 구두수선대17,14
462,양천구,713,양서중학교 옆,서울특별시 양천구 신월동 790 구두수선대11,20
463,양천구,714,한국SGI 양천문화회관 앞,서울특별시 양천구 신월동 790 구두수선대11,10
464,양천구,716,신정6동 주민센터 인근,서울특별시 양천구 신정동 322-1,15
465,양천구,719,홍익병원앞 교차로,서울특별시 양천구 목동 807-5 가인빌딩,10
466,양천구,720,서울강월초등학교 앞,서울특별시 양천구 신월동 987-3 서울강월초등학교,10
467,양천구,722,LG전자베스트샵 신정점,서울특별시 양천구 신정동 1027-4 LG Bestshop 신정점,10
468,양천구,723,SBS방송국,서울특별시 양천구 목동 920,15
469,양천구,724,계남공원 입구 주출입구 좌측,서울특별시 양천구 신정동 621-14,15
470,양천구,725,양강중학교앞 교차로,서울특별시 양천구 신정동 754-5 양천에코빌,15
471,양천구,726,목동3단지 시내버스정류장,서울특별시 양천구 목동 772-12,15
472,양천구,729,서부식자재마트 건너편,서울특별시 양천구 신정동 236 ,10
473,양천구,731,서울시 도로환경관리센터,서울특별시 양천구 목동 914-6 도로환경관리센터,10
474,양천구,732,신월동 이마트,서울특별시 양천구 신월동 26,10
475,양천구,733,신정이펜하우스314동,서울특별시 양천구 신정동 1316 신정이펜하우스3단지,10
476,양천구,734,신트리공원 입구,서울특별시 양천구 신정동 310-8 ,10
477,양천구,735,영도초등학교,서울특별시 양천구 목동 903-1 서울영도초등학교,10
478,양천구,736,오솔길공원,서울특별시 양천구 신월동 975-1 동산주택,10
479,양천구,737,장수공원,서울특별시 양천구 신월동 894,10
480,양천구,739,신월사거리,서울특별시 양천구 신월동 263 가로공원공영주차장,15
481,양천구,740,으뜸공원,서울특별시 양천구 신월동 263 가로공원공영주차장,10
482,양천구,741,화곡로 입구 교차로,서울특별시 양천구 신월동 36-1,10
483,양천구,742,등촌역 5번 출구 뒤,서울특별시 양천구 목동 606-18,10
484,양천구,743,현대6차아파트 101동 옆,서울특별시 양천구 신정동 735-5,10
485,양천구,744,신목동역 2번 출구,서울특별시 양천구 목동 900-2,10
486,양천구,745,강서초등학교,서울특별시 양천구 신월동 441,10
487,양천구,746,목동2단지 상가,서울특별시  양천구 목동 902-5 ,10
488,양천구,747,목동3단지 상가,서울특별시 양천구 목동 903-6,10
489,양천구,748,목동운동장,서울특별시 양천구 목동 914 목동종합운동장,15
490,양천구,749,이대 목동병원 앞,서울특별시 양천구 목동 911-10,10
491,양천구,750,연의근린공원 건너편,서울특별시 양천구 신정동 1280 신성교회,10
492,양천구,752,성원2차 아파트,서울특별시 양천구 목동 709-2 성원아파트,10
493,양천구,754,목동1단지아파트 118동 앞(월촌초등학교 정류소 옆),서울특별시 양천구 목동 901 목동신시가지아파트1단지,10
494,양천구,755,목동1단지아파트 상가 앞(월촌중학교 버스정류소 옆),서울특별시 양천구 목동 901 목동신시가지아파트1단지,10
495,양천구,756,목동주차장,서울특별시 양천구 목동 915,10
496,양천구,757,신정이펜하우스1단지아파트 입구 사거리,서울특별시 양천구 신정동 1321 신정이펜하우스1단지,10
497,양천구,758,한사랑교회 앞,서울특별시 양천구 신정동 324-1 한사랑교회,10
498,양천구,759,보아스아파트 앞,서울특별시 양천구 신월동 422-7 보아스청와아파트,9
499,양천구,760,잣절보도육교 아래,서울특별시 양천구 신정동 737-27,10
500,양천구,762,오목로 무중력지대 앞,서울특별시 양천구 목동 450-1,10
501,양천구,763,목동11단지 아파트,서울특별시 양천구 신정동 325 목동신시가지아파트11단지,10
502,양천구,764,목동청소년수련관,서울특별시 양천구 목동 918-1,30
503,양천구,765,오목교역 3번출구,서울특별시 양천구 목동 947 목동3차 월드메르디앙,10
1524,양천구,766,신목동역 3번출구,서울특별시 양천구 목동 136-1 신목동역자전거주차장,15
504,용산구,800,목월공원 앞,서울특별시 용산구 원효로4가 109-10,15
505,용산구,802,한강진역 2번 출구 앞,서울특별시 용산구 한남동 726-494 6호선 한강진역,10
506,용산구,803,한남초교 앞 보도육교,서울특별시 용산구 한남동 725-17,10
507,용산구,805,문배어린이공원 앞,서울특별시 용산구 문배동 34-10,9
508,용산구,806,전자랜드 본관 앞,서울특별시 용산구 한강로3가 16-8,20
509,용산구,807,서울역 12번 출구 앞,서울특별시 용산구 동자동 14-229,10
510,용산구,808,서빙고동 금호맨션 앞,서울특별시 용산구 서빙고동 235-5,10
511,용산구,809,한남 유수지 복개주차장,서울특별시 용산구 한남동 522-44,10
512,용산구,810,이태원지하보도,서울특별시 용산구 용산동2가 5-1812,10
513,용산구,811,녹사평역1번출구,서울특별시 용산구 용산동2가 6-7,20
514,용산구,812,용산전쟁기념관,서울특별시 용산구 용산동1가 8-4,20
515,용산구,813,삼각지역 3번출구,서울특별시 용산구 한강로1가 228-1 구두수선대,20
516,용산구,815,LIG강촌아파트 103동앞,서울특별시 용산구 이촌동 301-5 구두수선대,20
517,용산구,816,신용산역 6번출구 앞,서울특별시 용산구 한강로2가 312-4 대우디오빌,15
518,용산구,817,삼각지역 4번출구 앞,서울특별시 용산구 한강로1가 301-2,9
519,용산구,818,숙명여대 입구 교차로,서울특별시 용산구 청파동2가 53-12 숙명여자대학교,15
520,용산구,819,선린인터넷 고등학교,"서울특별시 용산구 청파동3가 131-2 선린중학교,선린인터넷고등학교",12
521,용산구,820,청파동입구 교차로,서울특별시 용산구 동자동 43-155,10
522,용산구,822,이촌1동 마을공원,서울특별시 용산구 이촌동 301-86 이촌파출소,10
523,용산구,823,효창동주민센터 앞,서울특별시 용산구 효창동 255-17,10
524,용산구,825,서빙고동 주민센터 앞,서울특별시 용산구 서빙고동 134 서빙고동주민센터,15
525,중구,826,서울역 서부교차로2,서울특별시 중구 남대문로5가 67-4 서울로7017편의시설,20
526,용산구,827,국군복지단,서울특별시 용산구 용산동2가 2,20
527,용산구,828,숙대입구역 8번,서울특별시 용산구 갈월동 87,7
528,용산구,829,베르가모앞,서울특별시 용산구 한강로3가 40-19,40
529,용산구,830,청암자이아파트앞,서울특별시 용산구 청암동 13-1,10
530,용산구,831,이태원관광특구입구,서울특별시 용산구 이태원동 34-16,15
531,용산구,832,이촌1동 주민센터 뒤,"서울특별시 용산구 이촌동 301-82 이촌제1동주민센터, 용산청소년수련관",15
532,용산구,834,효창공원앞역 3번출구 뒤,서울특별시 용산구 효창동 80 6호선 효창공원앞역,15
533,용산구,835,남영역 건너편,서울특별시 용산구 갈월동 93-60,10
534,용산구,836,현대자동차서비스 앞,서울특별시 용산구 원효로4가 114-38 현대자동차원효로사옥,15
535,용산구,837,한남나들목 입구,서울특별시 용산구 한남동 551 한남동 하이페리온 Ⅱ,10
536,용산구,838,숙대입구역 4번출구,서울특별시 용산구 남영동 19-8,8
537,용산구,839,보광동 삼성리버빌아파트 앞,서울특별시 용산구 보광동 151 리버빌아파트,10
538,용산구,840,용산 파크타워 앞,서울특별시 용산구 용산동5가 24 파크타워,10
539,용산구,841,신용산역 1번 출구,서울특별시 용산구 한강로2가 424 아모레퍼시픽,15
540,용산구,843,녹사평역 광장,서울특별시 용산구 이태원동 34-16,10
541,용산구,844,이촌2동 동원베네스트 아파트 앞,서울특별시 용산구 이촌동 434 동원베네스트아파트,11
542,용산구,845,용산 선인상가,서울특별시 용산구 한강로3가 3-42,22
543,용산구,846,용산중학교,서울특별시 용산구 용산동2가 1-1623 용산중학교,15
544,은평구,900,은평예술회관,서울특별시 은평구 녹번동 85-4 은평문화예술회관,20
545,은평구,901,응암1동사무소,서울특별시 은평구 응암동 84-14,10
546,은평구,902,진관동 은빛초등학교,서울특별시 은평구 진관동 45-21,10
547,은평구,903,은평뉴타운 아이파크,서울특별시 은평구 진관동 13-20,20
548,은평구,904,은평뉴타운 푸르지오,서울특별시 은평구 진관동 5-8,18
549,은평구,905,구파발역 2번출구,서울특별시 은평구 진관동 86-31,11
550,은평구,906,연신내역 5번출구150M 아래,서울특별시 은평구 대조동 207-8,10
551,은평구,907,CJ 드림시티,서울특별시 은평구 역촌동 43-11,10
552,은평구,908,구산역 4번출구,서울특별시 은평구 갈현동 536-8,10
553,은평구,909,백련산 힐스테이트 3차,서울특별시 은평구 응암동 761-9,10
554,은평구,911,은평평화공원(역촌역4번출구),서울특별시 은평구 녹번동 153-31 6호선 역촌역사무소,10
555,은평구,912,응암오거리,서울특별시 은평구 응암동 604-5 가로판매대,10
556,은평구,913,이마트 은평점,서울특별시 은평구 응암동 90-15,15
557,은평구,914,새절역 2번출구,서울특별시 은평구 응암동 610-3,20
558,은평구,915,증산역 4번출구,서울특별시 은평구 증산동 199-8 6호선 증산역사무소,10
559,은평구,916,평생학습관 앞,서울특별시 은평구 역촌동 15-40,7
560,은평구,917,녹번역 4번출구,서울특별시 은평구 녹번동 1-55,9
561,은평구,919,서울혁신파크,서울특별시 은평구 녹번동 15-2,10
562,은평구,921,신도고등학교,서울특별시 은평구 진관동 242-14,10
563,은평구,922,연신내역 4번출구,서울특별시 은평구 대조동 227-2 가로판매대,10
564,은평구,923,국민은행 연서지점,서울특별시 은평구 불광동 355-3 국민은행연서점,10
565,은평구,924,메뚜기다리,서울특별시 은평구 진관동 161-9,15
566,은평구,925,불광역 2번출구,서울특별시 은평구 불광동 285-43 가로판매대,8
567,은평구,926,불광역 8번출구,서울특별시 은평구 불광동 276-6,8
568,은평구,927,연신내역 3번출구 인근,서울특별시 은평구 불광동 304-5,10
569,은평구,928,은평역사한옥박물관,서울특별시 은평구 진관동 133-29,15
570,은평구,930,구 서부경찰서 건너편,서울특별시 은평구 역촌동 41-7,7
571,은평구,931,역촌파출소,서울특별시 은평구 역촌동 45-34,20
572,은평구,932,예일여중,서울특별시 은평구 구산동 8-3 예일초등학교,10
573,은평구,933,LG서비스 역촌점,서울특별시 은평구 갈현동 469-6,10
574,은평구,934,신사동 성당,서울특별시 은평구 신사동 41-3,15
575,은평구,935,역촌역 1번 출구,서울특별시 은평구 역촌동 17-55,7
576,은평구,937,상림마을 롯데캐슬2단지 옆,서울특별시 은평구 진관동 30-23,15
577,은평구,938,금암 문화공원,서울특별시 은평구 진관동 44-28,15
578,은평구,939,은평구청 교차로,서울특별시 은평구 응암동 82-31,15
579,은평구,941,은평뉴타운 도서관,서울특별시 은평구 진관동 141-27,13
580,은평구,942,상림마을 생태공원,서울특별시 은평구 진관동 16-4,9
581,은평구,943,은평구청 보건소,서울특별시 은평구 녹번동 1-84,10
582,은평구,945,기자촌 사거리,서울특별시 은평구 진관동 149-17,10
583,은평구,946,독바위역,서울특별시 은평구 불광동 13-33 불광1 치안센터,10
584,은평구,947,연신내 선일하이츠빌 정류소,서울특별시 은평구 불광동 484-165,10
585,은평구,948,디지털미디어 시티역 4번출구,서울특별시 은평구 증산동 239 구두수선대,10
586,은평구,949,연신내역 1번 출구,서울특별시 은평구 불광동 487-2,7
587,은평구,950,구산역 2번 출구,서울특별시 은평구 역촌동 1-57,5
588,은평구,951,연신내역 6번출구옆,서울특별시 은평구 갈현동 389-15,15
589,은평구,952,서울연신중학교,서울특별시 은평구 불광동 400-4 연신중학교,10
590,은평구,953,서울연신초등학교,서울특별시 은평구 불광동 73-1 연신초등학교,10
591,은평구,954,은평뉴타운구파발9단지,서울특별시 은평구 진관동 25 은평뉴타운 구파발,10
592,은평구,956,응암시장교차로,서울특별시 은평구 응암동 427-117,9
593,은평구,958,신한은행 응암동 지점 앞,서울특별시 은평구 응암동 98-69 구두수선대,13
594,은평구,959,구파발10단지 인근,서울특별시 은평구 진관동 72-23,10
595,은평구,960,구파발역 환승센터,서울특별시 은평구 진관동 67-26 3호선 구파발역사무소,15
596,은평구,961,불광역 9번 출구,서울특별시 은평구 불광동 281-109,8
597,은평구,962,은평뉴타운 힐데스하임,서울특별시 은평구 진관동 70-4,10
598,은평구,963,대호프라자아파트,서울특별시 은평구 불광동 242-61,13
599,은평구,964,북한산힐스테이트 7차아파트,서울특별시 은평구 불광동 643-4,10
600,은평구,965,서울특별시 은평병원,서울특별시 은평구 응암동 232-3 은평병원,10
601,은평구,966,서울혁신파크1,서울특별시 은평구 녹번동 8-5,10
602,은평구,967,서울혁신파크2,서울특별시 은평구 녹번동 8-5,13
603,은평구,968,은평뉴타운 상림마을 13단지,서울특별시 은평구 진관동 11 은평뉴타운상림마을,7
604,은평구,969,은평 지웰테라스,서울특별시 은평구 진관동 9 은평지웰테라스,9
605,은평구,971,역촌 센트레빌 아파트,서울특별시 은평구 역촌동 221,10
1531,은평구,972,수색역,서울특별시 은평구 수색동 380-1 수색치안센터,20
606,강동구,1001,광진교 남단 사거리(디지털프라자앞),서울특별시 강동구 천호동 354,15
607,강동구,1002,해공공원(천호동),서울특별시 강동구 천호동 360 해공도서관,10
608,강동구,1003,해공도서관앞,서울특별시 강동구 천호동 360 해공도서관,20
609,강동구,1004,삼성광나루아파트 버스정류장,서울특별시 강동구 암사동 508 삼성광나루아파트,10
610,강동구,1006,롯데캐슬 115동앞,서울특별시 강동구 명일동 304-1 푸르텐셜투자신탁,15
611,강동구,1007,암사동 선사유적지,서울특별시 강동구 암사동 139-2 서울 암사동 유적,16
